4.690173555375751757e-01,1.628769909239190516e-01,0.000000000000000000e+00
3.945931897203669436e-02,3.049784091314774459e-01,0.000000000000000000e+00
9.769999254981798220e-01,2.051735024516025963e-01,0.000000000000000000e+00
8.627727620460652336e-01,7.316675006189853336e-01,0.000000000000000000e+00
1.771493818282532384e-02,2.799028524191538025e-01,0.000000000000000000e+00
5.149732454975268769e-01,8.715018305758264194e-01,0.000000000000000000e+00
5.280608473413792581e-01,4.502508321240164535e-01,0.000000000000000000e+00
2.296416262805224262e-01,2.552136152756173670e-01,0.000000000000000000e+00
6.287703262895177891e-01,1.066375227953442861e+00,0.000000000000000000e+00
6.433535288232171689e-01,9.358123919507557176e-01,0.000000000000000000e+00
1.393046498144290268e-02,1.384402301492565490e-02,0.000000000000000000e+00
6.956960478815534810e-01,1.147892487181186416e+00,0.000000000000000000e+00
4.072611617604275924e-01,5.014044892484355032e-01,0.000000000000000000e+00
9.012600109418320571e-01,2.257173558343844588e-01,0.000000000000000000e+00
5.516888040057433829e-01,2.706011002111287089e-01,0.000000000000000000e+00
1.014290902405817096e+00,1.394943302589894074e+00,0.000000000000000000e+00
8.444237445386133523e-01,2.325895313311088231e-01,0.000000000000000000e+00
9.191209908469335499e-01,2.866454188455587748e-01,0.000000000000000000e+00
1.310417426315940714e+00,1.000283251026323317e+00,0.000000000000000000e+00
1.308125503111556842e+00,7.111072401821811884e-01,0.000000000000000000e+00
1.468422008219361086e-01,3.163482403271855592e-02,0.000000000000000000e+00
2.642611668789929258e-01,2.215963952147096405e-01,0.000000000000000000e+00
5.234889413229625310e-01,4.627780163133292657e-01,0.000000000000000000e+00
6.586840372435336377e-01,9.569993143895033638e-02,0.000000000000000000e+00
9.857415304472064710e-01,1.499910737721604326e+00,0.000000000000000000e+00
1.389144877015678015e+00,8.375638947283188251e-01,0.000000000000000000e+00
9.216379827434948435e-01,2.578261296768458721e-01,0.000000000000000000e+00
1.223119632641532784e-01,1.486172852919099285e-01,0.000000000000000000e+00
